path,true_label,true_text,pred_label,pred_text,confidence
time\Thiri_Shin_Thant\1-2.png,1,အ,98,ငါ,0.01143614575266838
time\Thiri_Shin_Thant\10-3.png,10,နေ,98,ငါ,0.01143566146492958
time\Thiri_Shin_Thant\100-2.png,100,မျိုး,98,ငါ,0.011431107297539711
time\Thiri_Shin_Thant\11-2.png,11,သ,98,ငါ,0.011418742127716541
time\Thiri_Shin_Thant\12-2.png,12,သူ,98,ငါ,0.011401541531085968
time\Thiri_Shin_Thant\13-1.png,13,တာ,98,ငါ,0.011393372900784016
time\Thiri_Shin_Thant\14-2.png,14,တော်,98,ငါ,0.011417477391660213
time\Thiri_Shin_Thant\15-2.png,15,ကျွန်,98,ငါ,0.011470221914350986
time\Thiri_Shin_Thant\16-2.png,16,တွေ,98,ငါ,0.011410464532673359
time\Thiri_Shin_Thant\17-2.png,17,ရှိ,98,ငါ,0.011412505991756916
time\Thiri_Shin_Thant\18-1.png,18,လား,98,ငါ,0.011378176510334015
time\Thiri_Shin_Thant\19-3.png,19,ရာ,98,ငါ,0.011448884382843971
time\Thiri_Shin_Thant\2-1.png,2,မ,98,ငါ,0.011465242132544518
time\Thiri_Shin_Thant\20-3.png,20,တို့,98,ငါ,0.011449700221419334
time\Thiri_Shin_Thant\21-1.png,21,တစ်,98,ငါ,0.011450770311057568
time\Thiri_Shin_Thant\22-2.png,22,ဖြစ်,98,ငါ,0.011468610726296902
time\Thiri_Shin_Thant\23-3.png,23,တော့,98,ငါ,0.01137516088783741
time\Thiri_Shin_Thant\24-3.png,24,လဲ,98,ငါ,0.011442968621850014
time\Thiri_Shin_Thant\25-3.png,25,ဘူး,98,ငါ,0.011451685801148415
time\Thiri_Shin_Thant\26-1.png,26,တ,98,ငါ,0.01144791953265667
time\Thiri_Shin_Thant\27-3.png,27,ခဲ့,98,ငါ,0.011398110538721085
time\Thiri_Shin_Thant\28-2.png,28,တဲ့,98,ငါ,0.011422736570239067
time\Thiri_Shin_Thant\29-3.png,29,ဒီ,98,ငါ,0.011459656991064548
time\Thiri_Shin_Thant\3-1.png,3,ကို,98,ငါ,0.011449276469647884
time\Thiri_Shin_Thant\30-1.png,30,ပြီး,98,ငါ,0.011474467813968658
time\Thiri_Shin_Thant\31-2.png,31,ကြ,98,ငါ,0.011452902108430862
time\Thiri_Shin_Thant\32-2.png,32,များ,98,ငါ,0.01141849160194397
time\Thiri_Shin_Thant\33-2.png,33,လာ,98,ငါ,0.011382900178432465
time\Thiri_Shin_Thant\34-3.png,34,သွား,98,ငါ,0.011403718031942844
time\Thiri_Shin_Thant\35-2.png,35,ကြီး,98,ငါ,0.011474932543933392
time\Thiri_Shin_Thant\36-1.png,36,ခင်,98,ငါ,0.011424814350903034
time\Thiri_Shin_Thant\37-1.png,37,နဲ့,98,ငါ,0.01137634739279747
time\Thiri_Shin_Thant\38-3.png,38,စ,98,ငါ,0.011491900309920311
time\Thiri_Shin_Thant\39-3.png,39,လို့,98,ငါ,0.011426519602537155
time\Thiri_Shin_Thant\4-1.png,4,က,98,ငါ,0.011404440738260746
time\Thiri_Shin_Thant\40-2.png,40,မင်း,98,ငါ,0.011399602517485619
time\Thiri_Shin_Thant\41-2.png,41,နိုင်,98,ငါ,0.011436738073825836
time\Thiri_Shin_Thant\42-2.png,42,ဘယ်,98,ငါ,0.011414538137614727
time\Thiri_Shin_Thant\43-3.png,43,စား,98,ငါ,0.011393737979233265
time\Thiri_Shin_Thant\44-1.png,44,လေး,98,ငါ,0.011383786797523499
time\Thiri_Shin_Thant\45-2.png,45,လုပ်,98,ငါ,0.0114118168130517
time\Thiri_Shin_Thant\46-1.png,46,ဆို,98,ငါ,0.011457121931016445
time\Thiri_Shin_Thant\47-2.png,47,လို,98,ငါ,0.011434018611907959
time\Thiri_Shin_Thant\48-3.png,48,ပဲ,98,ငါ,0.011427558958530426
time\Thiri_Shin_Thant\49-1.png,49,စာ,98,ငါ,0.011448182165622711
time\Thiri_Shin_Thant\5-2.png,5,ပါ,98,ငါ,0.011447870172560215
time\Thiri_Shin_Thant\50-1.png,50,လိုက်,98,ငါ,0.011440797708928585
time\Thiri_Shin_Thant\51-3.png,51,ကောင်း,98,ငါ,0.011393047869205475
time\Thiri_Shin_Thant\52-1.png,52,လည်း,98,ငါ,0.011422047391533852
time\Thiri_Shin_Thant\53-3.png,53,သာ,98,ငါ,0.011393868364393711
time\Thiri_Shin_Thant\54-2.png,54,မယ်,98,ငါ,0.01141081377863884
time\Thiri_Shin_Thant\55-1.png,55,ပေး,98,ငါ,0.01138431578874588
time\Thiri_Shin_Thant\56-1.png,56,ထား,98,ငါ,0.01138138398528099
time\Thiri_Shin_Thant\57-1.png,57,ပြော,98,ငါ,0.011415323242545128
time\Thiri_Shin_Thant\58-3.png,58,ဒါ,98,ငါ,0.011450572870671749
time\Thiri_Shin_Thant\59-1.png,59,ရင်,98,ငါ,0.011420156806707382
time\Thiri_Shin_Thant\6-2.png,6,တယ်,98,ငါ,0.011422052048146725
time\Thiri_Shin_Thant\60-2.png,60,ခု,98,ငါ,0.011408980935811996
time\Thiri_Shin_Thant\61-2.png,61,အိမ်,98,ငါ,0.011461036279797554
time\Thiri_Shin_Thant\62-1.png,62,ဘာ,98,ငါ,0.011413373053073883
time\Thiri_Shin_Thant\63-2.png,63,သော,98,ငါ,0.011399351991713047
time\Thiri_Shin_Thant\64-1.png,64,၏,98,ငါ,0.011456511914730072
time\Thiri_Shin_Thant\65-1.png,65,ဗျား,98,ငါ,0.01142018474638462
time\Thiri_Shin_Thant\66-2.png,66,လက်,98,ငါ,0.011411271058022976
time\Thiri_Shin_Thant\67-2.png,67,မှ,98,ငါ,0.01141683105379343
time\Thiri_Shin_Thant\68-1.png,68,ရဲ့,98,ငါ,0.011398524977266788
time\Thiri_Shin_Thant\69-1.png,69,လူ,98,ငါ,0.011409353464841843
time\Thiri_Shin_Thant\7-3.png,7,သည်,98,ငါ,0.011417355388402939
time\Thiri_Shin_Thant\70-3.png,70,နှစ်,98,ငါ,0.011446314863860607
time\Thiri_Shin_Thant\71-3.png,71,ကား,98,ငါ,0.011375922709703445
time\Thiri_Shin_Thant\72-2.png,72,သား,98,ငါ,0.011387918144464493
time\Thiri_Shin_Thant\73-2.png,73,ဦး,98,ငါ,0.011425497010350227
time\Thiri_Shin_Thant\74-1.png,74,ပ,98,ငါ,0.011441315524280071
time\Thiri_Shin_Thant\75-2.png,75,ရေး,98,ငါ,0.011397382244467735
time\Thiri_Shin_Thant\76-3.png,76,အောင်,98,ငါ,0.011407331563532352
time\Thiri_Shin_Thant\77-2.png,77,နာ,98,ငါ,0.011432611383497715
time\Thiri_Shin_Thant\78-1.png,78,ပြီ,98,ငါ,0.011472132056951523
time\Thiri_Shin_Thant\79-3.png,79,ဟုတ်,98,ငါ,0.011405469849705696
time\Thiri_Shin_Thant\8-3.png,8,မှာ,98,ငါ,0.011412039399147034
time\Thiri_Shin_Thant\80-3.png,80,ဟာ,98,ငါ,0.011409003287553787
time\Thiri_Shin_Thant\81-2.png,81,ရွာ,98,ငါ,0.011473486199975014
time\Thiri_Shin_Thant\82-2.png,82,လုံး,98,ငါ,0.011419303715229034
time\Thiri_Shin_Thant\83-3.png,83,ခ,98,ငါ,0.011479297652840614
time\Thiri_Shin_Thant\84-2.png,84,နေ့,98,ငါ,0.011421168223023415
time\Thiri_Shin_Thant\85-3.png,85,မိ,98,ငါ,0.011462016962468624
time\Thiri_Shin_Thant\86-2.png,86,အား,98,ငါ,0.011382777243852615
time\Thiri_Shin_Thant\87-1.png,87,ချင်,98,ငါ,0.01144769974052906
time\Thiri_Shin_Thant\88-2.png,88,သူ့,98,ငါ,0.011414406821131706
time\Thiri_Shin_Thant\89-1.png,89,လောက်,98,ငါ,0.011395464651286602
time\Thiri_Shin_Thant\9-1.png,9,ရ,98,ငါ,0.011417783796787262
time\Thiri_Shin_Thant\90-1.png,90,လေ,98,ငါ,0.011390273459255695
time\Thiri_Shin_Thant\91-2.png,91,တွင်,98,ငါ,0.01142482366412878
time\Thiri_Shin_Thant\92-2.png,92,ပင်,98,ငါ,0.011403918266296387
time\Thiri_Shin_Thant\93-3.png,93,စု,98,ငါ,0.011420627124607563
time\Thiri_Shin_Thant\94-2.png,94,ပြန်,98,ငါ,0.011459462344646454
time\Thiri_Shin_Thant\95-2.png,95,ရေ,98,ငါ,0.011410010047256947
time\Thiri_Shin_Thant\96-2.png,96,ဖို့,98,ငါ,0.01141613069921732
time\Thiri_Shin_Thant\97-2.png,97,ကျ,98,ငါ,0.011441023088991642
time\Thiri_Shin_Thant\99-3.png,99,ထဲ,98,ငါ,0.01144074834883213
